key,Unnamed: 0,Smiles_A,Smiles_B,natoms,Ea_DFT,Ea_nn,Diff_MolA,Eb_DFT,Eb_nn,Diff_molB,Diff_abi,Diff_NN,Diff_NN_abi,heavy_atoms,NHOHs,NOs,hetero_arom_rings,rings
a_12,11,CC(C)C1=C(C)CCC1,CC(CCC1)C1=C(C)C,9.0,-2515.9902648993084,-2515.5171058454484,-0.4731590538599448,-2513.5471339463857,-2512.7591014613145,-0.7880324850711986,2.4431309529227287,2.7580043841339825,0.3148734312112538,9.0,0.0,0.0,9.0,1.0
a_14,13,CC(C)C1=C(C)CCCC1,CC(CCCC1)C1=C(C)C,10.0,-2813.7726216042583,-2814.422604589689,0.6499829854305972,-2811.3576237835805,-2811.6406726349865,0.28304885140596525,2.414997820677854,2.7819319547024857,0.3669341340246319,10.0,0.0,0.0,10.0,1.0
a_16,15,CC(C)C1=C(C)CCCCC1,CC(CCCCC1)C1=C(C)C,11.0,-3103.008304922414,-3105.5977386599016,2.589433737487525,-3100.0950150062176,-3098.1098165759045,-1.985198430313176,2.9132899161963905,7.487922083997091,4.574632167800702,11.0,0.0,0.0,11.0,1.0
a_18,17,CCC1=CCOC=C1,C/C=C1/C=COCC1,8.0,-1870.9213629922824,-1869.8636347559986,-1.0577282362835376,-1874.0515157901007,-1874.4570245532025,0.4055087631018069,-3.1301527978184818,-4.593389797203827,-1.4632369993853445,8.0,0.0,1.0,8.0,1.0
a_19,18,CCC1=CCOc2c1cccc2,C/C=C1/c(cccc2)c2OCC1,12.0,-2678.422888172905,-2677.511332987179,-0.911555185726229,-2678.5093740386387,-2677.271529467431,-1.2378445712079156,-0.08648586573372086,0.23980351974796574,0.3262893854816866,12.0,0.0,1.0,12.0,2.0
a_20,19,OC1=CCCC1,O=C1CCCC1,6.0,-1425.406909243342,-1425.52301927002,0.1161100266779158,-1443.7381345434476,-1443.8589277227932,0.12079317934558274,-18.331225300105647,-18.33590845277331,-0.004683152667666946,6.0,1.0,1.0,6.0,1.0
a_21,20,OC1=CCCCC1,O=C1CCCCC1,7.0,-1727.518750620661,-1726.8043850213642,-0.7143655992967979,-1743.2904369403157,-1744.2933278511962,1.0028909108805235,-15.771686319654693,-17.488942829832013,-1.7172565101773216,7.0,1.0,1.0,7.0,1.0
a_22,21,OC1=CCCCCC1,O=C1CCCCCC1,8.0,-2018.750449958846,-2018.3308673153006,-0.4195826435447998,-2034.2894124674679,-2034.843706016327,0.5542935488590501,-15.538962508621808,-16.512838701025654,-0.97387619240385,8.0,1.0,1.0,8.0,1.0
a_23,22,CCOC(C(CCC1)=C1O)=O,CCOC(C(CCC1)C1=O)=O,11.0,-2413.202781312896,-2410.8030195140313,-2.3997617988648017,-2415.2560795352388,-2415.429485658787,0.17340612354837506,-2.053298222342619,-4.626466144755796,-2.5731679224131767,11.0,1.0,3.0,11.0,1.0
a_24,23,CCOC(C(CCCC1)=C1O)=O,CCOC(C(CCCC1)C1=O)=O,12.0,-2714.7339787613346,-2712.8410946846247,-1.8928840767098336,-2714.47999681177,-2716.401376434901,1.921379623131088,0.2539819495646043,-3.5602817502763173,-3.8142636998409216,12.0,1.0,3.0,12.0,1.0
a_27,24,CC(C(CCC1)=C1O)=O,CC(C(CCC1)C1=O)=O,9.0,-1995.2746371953335,-1993.6673480131167,-1.6072891822166184,-2009.3234680165087,-2008.7045945497039,-0.618873466804871,-14.048830821174988,-15.037246536586736,-0.9884157154117474,9.0,1.0,2.0,9.0,1.0
a_26,25,CC(C(CCCC1)=C1O)=O,CC(C(CCCC1)C1=O)=O,10.0,-2294.705888622131,-2294.748672236981,0.04278361485012283,-2306.582558376402,-2308.493126210759,1.9105678343566976,-11.876669754271006,-13.74445397377758,-1.8677842195065748,10.0,1.0,2.0,10.0,1.0
a_27,26,CC(C(CCC1)=C1O)=O,C/C(/O)=C(\CCC1)/C1=O,9.0,-1995.2746371953335,-1993.6676998891544,-1.6069373061793613,-1991.8965572869488,-1992.5372981177807,0.6407408308318736,3.378079908384961,1.1304017713737269,-2.247678137011235,9.0,1.0,2.0,9.0,1.0
